Opening: http://www.amazon.in/s/ref=lp_1375328031_pg_2?rh=n%3A976392031%2Cn%3A%21976393031%2Cn%3A1375248031%2Cn%3A1375328031&page=2&ie=UTF8
[32;1m[debug][0m [phantom] opening url: http://www.amazon.in/s/ref=lp_1375328031_pg_2?rh=n%3A976392031%2Cn%3A%21976393031%2Cn%3A1375248031%2Cn%3A1375328031&page=2&ie=UTF8, HTTP GET
[32;1m[debug][0m [phantom] Navigation requested: url=http://www.amazon.in/s/ref=lp_1375328031_pg_2?rh=n%3A976392031%2Cn%3A%21976393031%2Cn%3A1375248031%2Cn%3A1375328031&page=2&ie=UTF8, type=Other, willNavigate=true, isMainFrame=true
[32;1m[debug][0m [phantom] url changed to "http://www.amazon.in/s/ref=lp_1375328031_pg_2?rh=n%3A976392031%2Cn%3A%21976393031%2Cn%3A1375248031%2Cn%3A1375328031&page=2&ie=UTF8"
[32;1m[debug][0m [phantom] Successfully injected Casper client-side utilities
[36m[info][0m [phantom] Step getALlProducts 8/9 http://www.amazon.in/s/ref=lp_1375328031_pg_2?rh=n:976392031,n:!976393031,n:1375248031,n:1375328031&page=2&ie=UTF8 (HTTP 200)
[36m[info][0m [phantom] Step getALlProducts 8/9: done in 107545ms.
[32;1m[debug][0m [phantom] Navigation requested: url=http://z-ecx.images-amazon.com/images/G/01/dacx/sf/sf-1.41._V522922159_.html, type=Other, willNavigate=true, isMainFrame=false
[32;1m[debug][0m [phantom] Navigation requested: url=http://z-ecx.images-amazon.com/images/G/01/dacx/sf/sf-1.41._V522922159_.html, type=Other, willNavigate=true, isMainFrame=false
[32;1m[debug][0m [phantom] Navigation requested: url=http://aax-eu.amazon-adsystem.com/s/iu3?d=amazon.in&slot=navFooter&a2=0101f666d5bbd5594e0aedee8008b4f4372d9fee67f6177ea85fefe8899fb3ae7630&old_oo=0&cb=1483220970791, type=Other, willNavigate=true, isMainFrame=false
[36m[info][0m [phantom] Step _step 9/10 http://www.amazon.in/s/ref=lp_1375328031_pg_2?rh=n:976392031,n:!976393031,n:1375248031,n:1375328031&page=2&ie=UTF8 (HTTP 200)
[36m[info][0m [phantom] Step _step 9/10: done in 108759ms.
[36m[info][0m [phantom] wait() finished waiting for 5000ms.
[32;1m[debug][0m [phantom] Capturing page to /home/ubuntu/projects/ecom-scrapper/ultimate/data/cee43r-image2.png
[36m[info][0m [phantom] Capture saved to /home/ubuntu/projects/ecom-scrapper/ultimate/data/cee43r-image2.png
[{"imgUrl":"http://ecx.images-amazon.com/images/I/51LNnrGF0HL._AC_US160_.jpg","name":"AmazonBasics 8-Inch Tablet Sleeve (Black)","price":"499.00","url":"http://www.amazon.in/AmazonBasics-8-Inch-Tablet-Sleeve-Black/dp/B00I8T4OLG/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/51TZIdZozcL._AC_US160_.jpg","name":"100% Original Samsung® Micro USB Data Cable","price":"350.00","url":"http://www.amazon.in/100-Original-Samsung-Micro-Cable/dp/B01L4HK59I/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41tcKR60XAL._AC_US160_.jpg","name":"Messenger Sling Bag for Men - Cosmus Index casual Sling bag for 10 inch iPad/Tablet - Black & Red","price":"399.00449.00","url":"http://www.amazon.in/Messenger-Sling-Bag-Men-Cosmus/dp/B01FVJIVUU/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41mt+g1KSRL._AC_US160_.jpg","name":"DOMO nCase B9 Smart Cover Carry Case For 7 inch Tablet PC With 360 Degree Rotation Tablet Stand And Camera Holes - Black","price":"175.00","url":"http://www.amazon.in/nCase-B9-Tablet-Degree-Rotation/dp/B010A8N4ZE/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/51HZgJEN1oL._AC_US160_.jpg","name":"DMG Ultra Slim Leather Smart Wake-Sleep Folio Flip Book Cover Case for Amazon Kindle Paperwhite All-New Kindle Paperwhite (Brown)","price":"499.00","url":"http://www.amazon.in/DMG-Leather-Wake-Sleep-Paperwhite-All-New/dp/B01KTG0F9U/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41WIHbJXEIL._AC_US160_.jpg","name":"DMG Premium Ultra Clear Ballistic 9H Tempered Glass Screen Protector for Apple iPad Air 2","price":"599.00","url":"http://www.amazon.in/DMG-Premium-Ballistic-Tempered-Protector/dp/B010NP1G2W/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/513tF0rQ1cL._AC_US160_.jpg","name":"ZAAP®(USA) Defender iPhone 7plus Case, Shock-Absorbing protective {Award-winning Tech.} Transparent case /cover+ TPU bumper…","price":"999.00","url":"http://www.amazon.in/Shock-Absorbing-protective-Award-winning-Transparent-iphone7plus/dp/B01N0A2GXN/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/51eQfNQjDUL._AC_US160_.jpg","name":"IndiSmack Executive Leather Flip Case For Kindle 6 Paperwhite ebook reader Tablet Flap Cover - Black Color","price":"245.00","url":"http://www.amazon.in/IndiSmack-Executive-Leather-Kindle-Paperwhite/dp/B01GQ8DC7M/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/51B6FdIes1L._AC_US160_.jpg","name":"Cellbell Premium Apple iPad mini / ipad mini 2 (Clear) Tempered Glass Screen Protector (Comes with Warranty,User…","price":"499.00","url":"http://www.amazon.in/Apple-iPad-mini-Protector-Complimentary/dp/B013SUKQVQ/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/51k6gM99roL._AC_US160_.jpg","name":"Acm Executive Leather Flip Case For Kindle 6 Tablet Cover Black","price":"299.00","url":"http://www.amazon.in/Executive-Leather-Kindle-Tablet-Cover/dp/B014SOA6HA/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/51ADUtVPPUL._AC_US160_.jpg","name":"HOM 360° Rotating Case Cover Stand For Lenovo Tab 3 7 Essential 7 inch Tablet / A710F","price":"249.00","url":"http://www.amazon.in/HOM-Rotating-Lenovo-Essential-Tablet/dp/B01F7B4IWC/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/51pR41t963L._AC_US160_.jpg","name":"Acm Executive Flip Case For Lenovo Tab 2 A8 A8-50 A850 Tablet Cover Black","price":"219.00","url":"http://www.amazon.in/Executive-Lenovo-A8-50-Tablet-Cover/dp/B01953CQEU/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41H95F2T1FL._AC_US160_.jpg","name":"Colorcase Tempered Glass Screenguard for Samsung Galaxy J Max (7.0) T285","price":"219.00","url":"http://www.amazon.in/Colorcase-Tempered-Screenguard-Samsung-Galaxy/dp/B01J5HB3Q8/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/51ADUtVPPUL._AC_US160_.jpg","name":"HOM 360° Rotating Case Cover Stand For iBall Slide Snap 4G2 Tablet","price":"249.00","url":"http://www.amazon.in/HOM-Rotating-Cover-Stand-Tablet/dp/B01F7B54KW/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/516v1b5JFLL._AC_US160_.jpg","name":"CELZO Tempered Glass Screeenguard for Lenovo Phab 4G PB1-750M","price":"269.00","url":"http://www.amazon.in/CELZO-Tempered-Screeenguard-Lenovo-PB1-750M/dp/B01HIFOUS2/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41VQc7CAWcL._AC_US160_.jpg","name":"Tablor™USB Data / Charging Cable for Samsung Galaxy Tab 2 10.1 / P5100 / P3100 – Black","price":"149.00","url":"http://www.amazon.in/TablorTMUSB-Charging-Cable-Samsung-Tab/dp/B01M24KH48/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/51-wP-7z0dL._AC_US160_.jpg","name":"Acm ROT7B0181 Rotating 360Â° Leather Flip Case For Lenovo Tab 2 A7-10 A710 Tablet Stand Cover Holder Black","price":"149.00","url":"http://www.amazon.in/ROT7B0181-Rotating-Leather-Lenovo-Tablet/dp/B0120Q8N5A/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/4147QBLyikL._AC_US160_.jpg","name":"Technotech Ultrathin Wireless Bluetooth Keyboard for iPad, iMac, iPhone, Android Phones, Samsung Galaxy Tab and other Tablets","price":"649.00","url":"http://www.amazon.in/Technotech-Ultrathin-Wireless-Bluetooth-Keyboard/dp/B016INOJZ4/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/51t+mxvt69L._AC_US160_.jpg","name":"iPad Mini 1/2/3 Case Cover [Dark Brown] Premium Class ULTRA SLiM Premium Luxury Leather Smart Flip Case Flip Cover For APPLE…","price":"1299.00","url":"http://www.amazon.in/Premium-Luxury-Leather-Magnetic-Business/dp/B01FI2MBXS/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41pvau8dp2L._AC_US160_.jpg","name":"Inventis Inventis Portable Usb Led Flexible Lamp 5V 1.2W Usb Ultra Bright Led Light Lamp For Power Bank","price":"97.00","url":"http://www.amazon.in/Inventis-Portable-Flexible-Ultra-Bright/dp/B00URHAXWG/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/519GmSIY9JL._AC_US160_.jpg","name":"Taslar(TM) Premium Arc Edge Tempered Glass Screen Scratch Guard Protector For Microsoft Surface Pro 4 (Transparent)","price":"1099.00","url":"http://www.amazon.in/Premium-Tempered-Protector-Microsoft-Transparent/dp/B01HX0QPXK/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/11MuV3J18xL._AC_US160_.jpg","name":"Apple MD463ZM/A Thunderbolt to Gigabit Ethernet Adapter","price":"2496.00","url":"http://www.amazon.in/Apple-MD463ZM-Thunderbolt-Gigabit-Ethernet/dp/B008ALA6DW/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/51t+mxvt69L._AC_US160_.jpg","name":"For Apple iPAD 2,3,4 Smart Cover Case [Dark Brown] Premium Class ULTRA SLiM Premium Luxury Leather Smart Flip Case Flip Cover For…","price":"1299.00","url":"http://www.amazon.in/Premium-Luxury-Leather-Magnetic-Business/dp/B01FI1RTZY/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41aHZafdcNL._AC_US160_.jpg","name":"Colorcase Tempered Glass Screenguard for Lenovo Tab 3 A710F","price":"289.00","url":"http://www.amazon.in/Colorcase-Tempered-Glass-Screenguard-Lenovo/dp/B01KV95KKO/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/51UqqK3Lu5L._AC_US160_.jpg","name":"AmazonBasics 11.6-Inch Laptop and Tablet Bag","price":"899.00","url":"/gp/slredirect/picassoRedirect.html/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/51RBibxWpzL._AC_US160_.jpg","name":"Acm Rotating 360° Leather Flip Case For Dell Venue 8 3840 Tablet Stand Cover Holder Black","price":"249.00","url":"/gp/slredirect/picassoRedirect.html/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/51LNnrGF0HL._AC_US160_.jpg","name":"AmazonBasics 8-Inch Tablet Sleeve (Black)","price":"499.00","url":"http://www.amazon.in/AmazonBasics-8-Inch-Tablet-Sleeve-Black/dp/B00I8T4OLG/"}]
Opening: http://www.amazon.in/s/ref=sr_pg_3?rh=n%3A976392031%2Cn%3A%21976393031%2Cn%3A1375248031%2Cn%3A1375328031&page=3&ie=UTF8
[32;1m[debug][0m [phantom] opening url: http://www.amazon.in/s/ref=sr_pg_3?rh=n%3A976392031%2Cn%3A%21976393031%2Cn%3A1375248031%2Cn%3A1375328031&page=3&ie=UTF8, HTTP GET
[32;1m[debug][0m [phantom] Navigation requested: url=http://www.amazon.in/s/ref=sr_pg_3?rh=n%3A976392031%2Cn%3A%21976393031%2Cn%3A1375248031%2Cn%3A1375328031&page=3&ie=UTF8, type=Other, willNavigate=true, isMainFrame=true
[32;1m[debug][0m [phantom] url changed to "http://www.amazon.in/s/ref=sr_pg_3?rh=n%3A976392031%2Cn%3A%21976393031%2Cn%3A1375248031%2Cn%3A1375328031&page=3&ie=UTF8"
[32;1m[debug][0m [phantom] Navigation requested: url=http://z-ecx.images-amazon.com/images/G/01/dacx/sf/sf-1.41._V522922159_.html, type=Other, willNavigate=true, isMainFrame=false
[32;1m[debug][0m [phantom] Navigation requested: url=http://z-ecx.images-amazon.com/images/G/01/dacx/sf/sf-1.41._V522922159_.html, type=Other, willNavigate=true, isMainFrame=false
[32;1m[debug][0m [phantom] Successfully injected Casper client-side utilities
[36m[info][0m [phantom] Step getALlProducts 11/12 http://www.amazon.in/s/ref=sr_pg_3?rh=n:976392031,n:!976393031,n:1375248031,n:1375328031&page=3&ie=UTF8 (HTTP 200)
[36m[info][0m [phantom] Step getALlProducts 11/12: done in 128101ms.
[36m[info][0m [phantom] Step _step 12/13 http://www.amazon.in/s/ref=sr_pg_3?rh=n:976392031,n:!976393031,n:1375248031,n:1375328031&page=3&ie=UTF8 (HTTP 200)
[36m[info][0m [phantom] Step _step 12/13: done in 128679ms.
[32;1m[debug][0m [phantom] Navigation requested: url=http://aax-eu.amazon-adsystem.com/s/iu3?d=amazon.in&slot=navFooter&a2=0101f666d5bbd5594e0aedee8008b4f4372d9fee67f6177ea85fefe8899fb3ae7630&old_oo=0&cb=1483220994440, type=Other, willNavigate=true, isMainFrame=false
[33m[warning][0m [phantom] Loading resource failed with status=fail (HTTP 200): http://www.amazon.in/s/ref=sr_pg_3?rh=n%3A976392031%2Cn%3A%21976393031%2Cn%3A1375248031%2Cn%3A1375328031&page=3&ie=UTF8
[32;1m[debug][0m [phantom] Capturing page to /home/ubuntu/projects/ecom-scrapper/ultimate/data/cee43r-load.png
[36m[info][0m [phantom] Capture saved to /home/ubuntu/projects/ecom-scrapper/ultimate/data/cee43r-load.png
[36m[info][0m [phantom] wait() finished waiting for 5000ms.
[32;1m[debug][0m [phantom] Capturing page to /home/ubuntu/projects/ecom-scrapper/ultimate/data/cee43r-image3.png
[36m[info][0m [phantom] Capture saved to /home/ubuntu/projects/ecom-scrapper/ultimate/data/cee43r-image3.png
[{"imgUrl":"http://ecx.images-amazon.com/images/I/41Xy6LyN3pL._AC_US160_.jpg","name":"Slim Snug Fit Tri-Fold Leather Smart Auto Wake/Sleep Book Cover Case for Apple ipad Mini 2 3 (Black)","price":"549.00","url":"http://www.amazon.in/Tri-Fold-Leather-Smart-Sleep-Cover/dp/B01IOSH2C8/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41Nk+4kKjYL._AC_US160_.jpg","name":"Tech Armor 4-Way Privacy Screen Protector for Apple iPad Air 2 / iPad Air (first generation)","price":"99.00","url":"http://www.amazon.in/Tech-Armor-Privacy-Protector-generation/dp/B00GPAF4B4/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/21juh7GzsOL._AC_US160_.jpg","name":"USB Data / Charging Cable for Samsung Galaxy Tab 2 10.1 / P5100 / P3100 - Black","price":"499.00","url":"http://www.amazon.in/Charging-Cable-Samsung-Galaxy-P5100/dp/B00TQUQMPC/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/51Qy3GubJrL._AC_US160_.jpg","name":"Cellbell ™ Apple iPad Pro(9.7) (transparent) 9H Premium Tempered glass screen protector with FREE Installation...","price":"1299.00","url":"http://www.amazon.in/Apple-iPad-Pro-9-7-transparent/dp/B01HGVLS4W/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/4116pG8X7sL._AC_US160_.jpg","name":"MOCA' ULTRA SLiM Premium Business Class Leather Smart Folio Flip Cover Case For Apple iPad Air 1 / iPad Air 2...","price":"599.00","url":"http://www.amazon.in/MOCA-Premium-Business-Leather-Magnetic/dp/B01FHYXTX8/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/31N+rdZxfxL._AC_US160_.jpg","name":"SToK iPad Air 2 Case - SmartShell Case for Apple iPad Air 2 (iPad 6) Model, Ultra Slim Lightweight Stand with...","price":"499.00","url":"http://www.amazon.in/SToK-iPad-Air-Case-Lightweight/dp/B01LYAYXX2/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/514za38YTYL._AC_US160_.jpg","name":"Taslar(TM) Premium Arc Edge Tempered Glass Screen Scratch Guard Protector for Lenovo Phab Plus 6.8'inch","price":"499.00","url":"http://www.amazon.in/Premium-Tempered-Scratch-Protector-6-8inch/dp/B01G3A0AOQ/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41DV31Jw8+L._AC_US160_.jpg","name":"TGK 360 Degree Rotating Leather Case Cover Stand For iPad 4, iPad 3, iPad 2 - Navy Blue","price":"599.00","url":"http://www.amazon.in/TGK-Degree-Rotating-Leather-Cover/dp/B00UNEROSO/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/51mXMLuWO2L._AC_US160_.jpg","name":"Elite Premium Flip Case cover for Apple iPad 2 iPad 3 iPad 4 Tablet (Gold) (Sleep/Wake)","price":"145.00","url":"http://www.amazon.in/Elite-Premium-cover-Apple-Tablet/dp/B00SBQU5RI/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41NxnN2DxlL._AC_US160_.jpg","name":"Lenovo A1000 Tablet Folio Case & Film Protector 7\" (Black)","price":"449.00","url":"http://www.amazon.in/Lenovo-A1000-Tablet-Folio-Protector/dp/B00GD5BB86/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/519GTHwv5VL._AC_US160_.jpg","name":"Sling Bag for Men - Cosmus Stitchwell Cross Body Sling Bag - shoulder side bag - multipurpose - 10 inch Tablet...","price":"799.00","url":"http://www.amazon.in/Sling-Bag-Men-Stitchwell-multipurpose/dp/B01E3Z5H7I/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41awDKYV+ML._AC_US160_.jpg","name":"Retro Luxury Flip case cover for Amazon Kindle Paperwhite paper white Tablet (Retro Black) (Original Qinda Make)","price":"590.00","url":"http://www.amazon.in/Luxury-Amazon-Paperwhite-Original-Qinda/dp/B00GOXIFFE/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41sG-ZFSSsL._AC_US160_.jpg","name":"ProElite Transformer Smart Flip case cover for Amazon Kindle Paperwhite (Auto Sleep/Wake up) with Stylus Pen [...","price":"799.00","url":"http://www.amazon.in/ProElite-Transformer-Amazon-Kindle-Paperwhite/dp/B01N6B2X1Z/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41Did2iJttL._AC_US160_.jpg","name":"Retro Luxury Flip case cover for Amazon Kindle Paperwhite paper white Tablet (Light Brown) (Original Qinda Make)","price":"109.00","url":"http://www.amazon.in/Luxury-Amazon-Paperwhite-Original-Qinda/dp/B00JLHHDV2/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/21uRkAJfrIL._AC_US160_.jpg","name":"SVVM Tablet Sleeve 7inch Bag, Case, Pouch Reversible Black & Red Model: TS-7-BR","price":"133.00","url":"http://www.amazon.in/SVVM-Tablet-Sleeve-7inch-Reversible/dp/B00G6MJO9O/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/31rL7V35AOL._AC_US160_.jpg","name":"Rebel White High Quality 3 in 1 Multi USB Adapter Charging Cable Connector - Lightning And Micro USB for iPhone...","price":"220.00","url":"http://www.amazon.in/Rebel-Quality-Adapter-Charging-Connector/dp/B00YWHJV66/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/410haiWYQPL._AC_US160_.jpg","name":"Hello Zone Exclusive 360° Rotating 7” Inch Flip Case Cover Book Cover for Micromax Canvas Tab P70221 -Black","price":"199.00","url":"http://www.amazon.in/Exclusive-Micromax-Canvas-Tab-P70221/dp/B01EH5JES2/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41OwI38vYeL._AC_US160_.jpg","name":"Defender Tough Hybrid Armour Shockproof Hard PC with Kick Stand Rugged Back Case Cover for Xiaomi Redmi Note 3","price":"279.00","url":"http://www.amazon.in/Defender-Hybrid-Armour-Shockproof-Rugged/dp/B01M4J8HAA/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/51PYA1a0WSL._AC_US160_.jpg","name":"Acm Tempered Glass For Kindle Paperwhite New 6 Screen Guard Screenguard","price":"299.00","url":"http://www.amazon.in/Tempered-Kindle-Paperwhite-Screen-Screenguard/dp/B01BR43IFQ/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/51YiBSMWjIL._AC_US160_.jpg","name":"Black- 360 Degree Rotating PU Leather Stand Flip Cover Case for Samsung Galaxy Tab E 9.6\" T561 T560","price":"799.00","url":"http://www.amazon.in/Black-Degree-Rotating-Leather-Samsung/dp/B019IQQGLS/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/51i822HnkuL._AC_US160_.jpg","name":"DMG Smart Case Cover for Apple iPad Pro 9.7 inch/Pro 2 with Auto Sleep/Wake Function, Slim-Fit, PU Leather (Black)","price":"229.00","url":"http://www.amazon.in/DMG-Smart-Function-Slim-Fit-Leather/dp/B01EMSCFY4/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/51dL4P74cCL._AC_US160_.jpg","name":"Acm Rotating 360° Leather Flip Case For Micromax Canvas Tab P290 Cover Stand Black","price":"169.00","url":"http://www.amazon.in/Rotating-Leather-Micromax-Canvas-Cover/dp/B01D7L4UFY/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/31zohwiFoRL._AC_US160_.jpg","name":"KickAss 3.5mm Stereo Jack Splitter Cable iPod MP3 Player Headphone Speaker Adapter - 3.5mm Male to 2 x Female...","price":"239.00","url":"http://www.amazon.in/3-5mm-Stereo-Jack-Splitter-Cable/dp/B01JJ30BAM/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/41MjbjvMxOL._AC_US160_.jpg","name":"Hello Zone Exclusive 360° Rotating 7” Inch Flip Case Cover Book Cover for Micromax Canvas Tab P701 -Black","price":"899.00","url":"http://www.amazon.in/Exclusive-Micromax-Canvas-Tab-P701/dp/B01GVOFR4M/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/51UqqK3Lu5L._AC_US160_.jpg","name":"AmazonBasics 11.6-Inch Laptop and Tablet Bag","price":"249.00","url":"/gp/slredirect/picassoRedirect.html/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/51RBibxWpzL._AC_US160_.jpg","name":"Acm Rotating 360° Leather Flip Case For Dell Venue 8 3840 Tablet Stand Cover Holder Black","price":"499.00","url":"/gp/slredirect/picassoRedirect.html/"},{"imgUrl":"http://ecx.images-amazon.com/images/I/51LNnrGF0HL._AC_US160_.jpg","name":"AmazonBasics 8-Inch Tablet Sleeve (Black)","url":"/gp/slredirect/picassoRedirect.html/"}]
Opening: http://www.amazon.in/s/ref=sr_pg_4?rh=n%3A976392031%2Cn%3A%21976393031%2Cn%3A1375248031%2Cn%3A1375328031&page=4&ie=UTF8
[32;1m[debug][0m [phantom] opening url: http://www.amazon.in/s/ref=sr_pg_4?rh=n%3A976392031%2Cn%3A%21976393031%2Cn%3A1375248031%2Cn%3A1375328031&page=4&ie=UTF8, HTTP GET
[32;1m[debug][0m [phantom] Navigation requested: url=http://www.amazon.in/s/ref=sr_pg_4?rh=n%3A976392031%2Cn%3A%21976393031%2Cn%3A1375248031%2Cn%3A1375328031&page=4&ie=UTF8, type=Other, willNavigate=true, isMainFrame=true
[32;1m[debug][0m [phantom] url changed to "http://www.amazon.in/s/ref=sr_pg_4?rh=n%3A976392031%2Cn%3A%21976393031%2Cn%3A1375248031%2Cn%3A1375328031&page=4&ie=UTF8"
[32;1m[debug][0m [phantom] Navigation requested: url=http://z-ecx.images-amazon.com/images/G/01/dacx/sf/sf-1.41._V522922159_.html, type=Other, willNavigate=true, isMainFrame=false
[32;1m[debug][0m [phantom] Navigation requested: url=http://z-ecx.images-amazon.com/images/G/01/dacx/sf/sf-1.41._V522922159_.html, type=Other, willNavigate=true, isMainFrame=false
[32;1m[debug][0m [phantom] Successfully injected Casper client-side utilities
[36m[info][0m [phantom] Step getALlProducts 14/15 http://www.amazon.in/s/ref=sr_pg_4?rh=n:976392031,n:!976393031,n:1375248031,n:1375328031&page=4&ie=UTF8 (HTTP 200)
[36m[info][0m [phantom] Step getALlProducts 14/15: done in 153988ms.
[32;1m[debug][0m [phantom] url changed to "http://www.amazon.in/s/ref=sr_pg_4?rh=n%3A976392031%2Cn%3A%21976393031%2Cn%3A1375248031%2Cn%3A1375328031&page=4&ie=UTF8"
[36m[info][0m [phantom] Step _step 15/16 http://www.amazon.in/s/ref=sr_pg_4?rh=n:976392031,n:!976393031,n:1375248031,n:1375328031&page=4&ie=UTF8 (HTTP 200)
[36m[info][0m [phantom] Step _step 15/16: done in 155386ms.
[32;1m[debug][0m [phantom] Navigation requested: url=http://aax-eu.amazon-adsystem.com/s/iu3?d=amazon.in&slot=navFooter&a2=0101f666d5bbd5594e0aedee8008b4f4372d9fee67f6177ea85fefe8899fb3ae7630&old_oo=0&cb=1483221020517, type=Other, willNavigate=true, isMainFrame=false
[33m[warning][0m [phantom] Loading resource failed with status=fail (HTTP 200): http://www.amazon.in/s/ref=sr_pg_4?rh=n%3A976392031%2Cn%3A%21976393031%2Cn%3A1375248031%2Cn%3A1375328031&page=4&ie=UTF8
[32;1m[debug][0m [phantom] Capturing page to /home/ubuntu/projects/ecom-scrapper/ultimate/data/cee43r-load.png
[36m[info][0m [phantom] Capture saved to /home/ubuntu/projects/ecom-scrapper/ultimate/data/cee43r-load.png
[36m[info][0m [phantom] wait() finished waiting for 5000ms.
[32;1m[debug][0m [phantom] Capturing page to /home/ubuntu/projects/ecom-scrapper/ultimate/data/cee43r-image4.png
[36m[info][0m [phantom] Capture saved to /home/ubuntu/projects/ecom-scrapper/ultimate/data/cee43r-image4.png
